FILE_NAME,CATEGORY,SUPER_CATEGORY,STYLE,ORIG_CATEGORY_FILE,ORIG_STYLE_FILE
stylized189.jpg,Elateroidea,,autumn_leaves,1557316322936.jpg,autumn_leaves_5.jpg
stylized190.jpg,Elateroidea,,autumn_leaves,1560585689015.jpg,autumn_leaves_8.jpg
stylized191.jpg,Elateroidea,,autumn_leaves,1560696650903.jpg,autumn_leaves_0.jpg
stylized192.jpg,Elateroidea,,autumn_leaves,1559667840434.jpg,autumn_leaves_8.jpg
stylized193.jpg,Elateroidea,,autumn_leaves,1557343196379.jpg,autumn_leaves_7.jpg
stylized194.jpg,Elateroidea,,autumn_leaves,1560371689407.jpg,autumn_leaves_6.jpg
stylized195.jpg,Elateroidea,,autumn_leaves,1558343121513.jpg,autumn_leaves_6.jpg
stylized196.jpg,Elateroidea,,autumn_leaves,7bc2a73b-f946-4670-8526-594ea728510d.JPG,autumn_leaves_0.jpg
stylized197.jpg,Elateroidea,,autumn_leaves,1aa56249-ebb8-4742-9fbb-ca2e4cecda1a.jpg,autumn_leaves_6.jpg
stylized198.jpg,Elateroidea,,autumn_leaves,1556111107084.jpg,autumn_leaves_7.jpg
stylized199.jpg,Elateroidea,,autumn_leaves,1556655166210.jpg,autumn_leaves_8.jpg
stylized200.jpg,Elateroidea,,autumn_leaves,1559834195351.jpg,autumn_leaves_9.jpeg
stylized201.jpg,Elateroidea,,trippy_flowers,1560607508595.jpg,trippy_flowers_1.png
stylized202.jpg,Elateroidea,,trippy_flowers,1557846214413.jpg,trippy_flowers_2.jpg
stylized203.jpg,Elateroidea,,trippy_flowers,426328ee-88a0-47cd-bacd-68f1481556ed.JPG,trippy_flowers_2.jpg
stylized204.jpg,Elateroidea,,trippy_flowers,1559115003923.jpg,trippy_flowers_2.jpg
stylized205.jpg,Elateroidea,,trippy_flowers,1558541961699.jpg,trippy_flowers_1.png
stylized206.jpg,Elateroidea,,trippy_flowers,1559034102921.jpg,trippy_flowers_3.jpg
stylized207.jpg,Elateroidea,,trippy_flowers,1559143219424.jpg,trippy_flowers_3.jpg
stylized208.jpg,Elateroidea,,trippy_flowers,1557411783433.jpg,trippy_flowers_3.jpg
stylized209.jpg,Elateroidea,,trippy_flowers,1557586230284.jpg,trippy_flowers_1.png
stylized210.jpg,Elateroidea,,trippy_flowers,c728e461-0709-43a3-b159-749ffb025409.JPG,trippy_flowers_1.png
stylized211.jpg,Elateroidea,,trippy_flowers,1557674345977.jpg,trippy_flowers_1.png
stylized212.jpg,Elateroidea,,trippy_flowers,1558803338562.jpg,trippy_flowers_2.jpg
stylized213.jpg,Elateroidea,,trippy_flowers,1560349855400.jpg,trippy_flowers_1.png
stylized214.jpg,Elateroidea,,trippy_flowers,1555942983530.jpg,trippy_flowers_1.png
stylized215.jpg,Elateroidea,,trippy_flowers,1558096673928.jpg,trippy_flowers_2.jpg
stylized216.jpg,Elateroidea,,trippy_flowers,1558717420915.jpg,trippy_flowers_2.jpg
stylized217.jpg,Elateroidea,,trippy_flowers,1557384710923.jpg,trippy_flowers_1.png
stylized218.jpg,Elateroidea,,trippy_flowers,1559745490612.jpg,trippy_flowers_1.png
stylized219.jpg,Elateroidea,,trippy_flowers,1558024626036.jpg,trippy_flowers_0.jpeg
stylized220.jpg,Elateroidea,,trippy_flowers,1560684687248.jpg,trippy_flowers_3.jpg
stylized221.jpg,Elateroidea,,trippy_flowers,1559896532523.jpg,trippy_flowers_1.png
stylized222.jpg,Elateroidea,,trippy_flowers,1558675371985.jpg,trippy_flowers_3.jpg
stylized223.jpg,Elateroidea,,trippy_flowers,1559128682405.jpg,trippy_flowers_1.png
stylized224.jpg,Elateroidea,,trippy_flowers,1557580676060.jpg,trippy_flowers_1.png
stylized225.jpg,Elateroidea,,trippy_flowers,ebcad665-8138-4eaf-9433-0271dfde1009.jpg,trippy_flowers_0.jpeg
stylized226.jpg,Elateroidea,,trippy_flowers,1560367251644.jpg,trippy_flowers_0.jpeg
stylized227.jpg,Elateroidea,,trippy_flowers,1558708377053.jpg,trippy_flowers_3.jpg
stylized228.jpg,Elateroidea,,trippy_flowers,1558248760934.jpg,trippy_flowers_2.jpg
stylized229.jpg,Elateroidea,,trippy_flowers,1560581759136.jpg,trippy_flowers_2.jpg
stylized230.jpg,Elateroidea,,trippy_flowers,1557588338365.jpg,trippy_flowers_0.jpeg
stylized231.jpg,Elateroidea,,trippy_flowers,1556967166957.jpg,trippy_flowers_2.jpg
stylized232.jpg,Elateroidea,,trippy_flowers,e1f97a0b-3da7-46f6-847a-c097fff069cb.jpg,trippy_flowers_2.jpg
stylized233.jpg,Elateroidea,,trippy_flowers,267a378b-316b-4245-9064-7ff82ff67785.JPG,trippy_flowers_0.jpeg
stylized234.jpg,Elateroidea,,trippy_flowers,904e8246-d1ff-4bb9-a38d-66717519f303.JPG,trippy_flowers_2.jpg
stylized235.jpg,Elateroidea,,trippy_flowers,1558972387271.jpg,trippy_flowers_2.jpg
stylized236.jpg,Elateroidea,,trippy_flowers,43b0064e-1e39-4dbb-9cf8-0c6afcbb9f6c.jpg,trippy_flowers_0.jpeg
stylized237.jpg,Elateroidea,,trippy_flowers,1556189133570.jpg,trippy_flowers_1.png
stylized238.jpg,Elateroidea,,trippy_flowers,1558519056847.jpg,trippy_flowers_2.jpg
stylized239.jpg,Elateroidea,,trippy_flowers,1560069825667.jpg,trippy_flowers_2.jpg
stylized240.jpg,Elateroidea,,trippy_flowers,1557573724079.jpg,trippy_flowers_2.jpg
stylized241.jpg,Tenthredinoidea,,number_one,1557002424501.jpg,number_one_2.jpg
stylized242.jpg,Tenthredinoidea,,number_one,1555095715127.jpg,number_one_3.JPG
stylized243.jpg,Tenthredinoidea,,number_one,1558761323428.jpg,number_one_10.jpg
stylized244.jpg,Tenthredinoidea,,number_one,1558676214487.jpg,number_one_1.jpg
stylized245.jpg,Tenthredinoidea,,number_one,1557421880814.jpg,number_one_2.jpg
stylized246.jpg,Tenthredinoidea,,number_one,1558248602330.jpg,number_one_7.jpg
stylized247.jpg,Tenthredinoidea,,number_one,1554917856477.jpg,number_one_7.jpg
stylized248.jpg,Tenthredinoidea,,number_one,1559630957888.jpg,number_one_10.jpg
stylized249.jpg,Tenthredinoidea,,number_one,1558706572008.jpg,number_one_8.jpg
stylized250.jpg,Tenthredinoidea,,number_one,1556380447007.jpg,number_one_11.jpg
stylized251.jpg,Tenthredinoidea,,number_one,1558637120884.jpg,number_one_1.jpg
stylized252.jpg,Tenthredinoidea,,number_one,1557756550563.jpg,number_one_0.jpg
stylized253.jpg,Tenthredinoidea,,number_one,1554899795890.jpg,number_one_4.jpeg
stylized254.jpg,Tenthredinoidea,,number_one,1558253564407.jpg,number_one_6.jpg
stylized255.jpg,Tenthredinoidea,,number_one,1558093044589.jpg,number_one_4.jpeg
stylized256.jpg,Tenthredinoidea,,number_one,1558188411284.jpg,number_one_0.jpg
stylized257.jpg,Tenthredinoidea,,number_one,1558295157979.jpg,number_one_9.jpg
stylized258.jpg,Tenthredinoidea,,number_one,1555149827011.jpg,number_one_8.jpg
stylized259.jpg,Tenthredinoidea,,number_one,1559022858249.jpg,number_one_6.jpg
stylized260.jpg,Tenthredinoidea,,number_one,1558072809479.jpg,number_one_0.jpg
stylized261.jpg,Tenthredinoidea,,number_one,1557646424257.jpg,number_one_7.jpg
stylized262.jpg,Tenthredinoidea,,number_one,1558715775235.jpg,number_one_5.jpg
stylized263.jpg,Tenthredinoidea,,number_one,1559998392984.jpg,number_one_9.jpg
stylized264.jpg,Tenthredinoidea,,number_one,1556736189370.jpg,number_one_10.jpg
stylized265.jpg,Tenthredinoidea,,number_one,1559023506569.jpg,number_one_0.jpg
stylized266.jpg,Tenthredinoidea,,number_one,1557816563036.jpg,number_one_0.jpg
stylized267.jpg,Tenthredinoidea,,number_one,1555429555493.jpg,number_one_0.jpg
stylized268.jpg,Tenthredinoidea,,number_one,1557207053671.jpg,number_one_3.JPG
stylized269.jpg,Tenthredinoidea,,number_one,1559128287311.jpg,number_one_9.jpg
stylized270.jpg,Tenthredinoidea,,number_one,1557207089725.jpg,number_one_2.jpg
stylized271.jpg,Tenthredinoidea,,number_one,1559114667509.jpg,number_one_6.jpg
stylized272.jpg,Tenthredinoidea,,number_one,1557208596305.jpg,number_one_1.jpg
stylized273.jpg,Tenthredinoidea,,number_one,1559128255338.jpg,number_one_9.jpg
stylized274.jpg,Tenthredinoidea,,number_one,1557568227567.jpg,number_one_3.JPG
stylized275.jpg,Tenthredinoidea,,number_one,1558813612858.jpg,number_one_5.jpg
stylized276.jpg,Tenthredinoidea,,number_one,1559479179073.jpg,number_one_8.jpg
stylized277.jpg,Tenthredinoidea,,number_one,1558764106489.jpg,number_one_10.jpg
stylized278.jpg,Tenthredinoidea,,number_one,1559567460276.jpg,number_one_0.jpg
stylized279.jpg,Tenthredinoidea,,number_one,1559022876474.jpg,number_one_4.jpeg
stylized280.jpg,Tenthredinoidea,,number_one,1555002544532.jpg,number_one_9.jpg
stylized281.jpg,Tenthredinoidea,,autumn_leaves,1558591406978.jpg,autumn_leaves_8.jpg
stylized282.jpg,Tenthredinoidea,,autumn_leaves,1558188442089.jpg,autumn_leaves_6.jpg
stylized283.jpg,Tenthredinoidea,,autumn_leaves,1556708784120.jpg,autumn_leaves_9.jpeg
stylized284.jpg,Tenthredinoidea,,autumn_leaves,1554902116358.jpg,autumn_leaves_2.jpg
stylized285.jpg,Tenthredinoidea,,autumn_leaves,1559116170262.jpg,autumn_leaves_4.jpeg
stylized286.jpg,Tenthredinoidea,,autumn_leaves,1559743979764.jpg,autumn_leaves_2.jpg
stylized287.jpg,Tenthredinoidea,,autumn_leaves,1555006977861.jpg,autumn_leaves_1.jpg
stylized288.jpg,Tenthredinoidea,,autumn_leaves,1557523138634.jpg,autumn_leaves_1.jpg
stylized289.jpg,Tenthredinoidea,,autumn_leaves,1558638366773.jpg,autumn_leaves_7.jpg
stylized290.jpg,Tenthredinoidea,,autumn_leaves,1557589378449.jpg,autumn_leaves_4.jpeg
stylized291.jpg,Tenthredinoidea,,autumn_leaves,1555537622141.jpg,autumn_leaves_1.jpg
stylized292.jpg,Tenthredinoidea,,autumn_leaves,1559509173907.jpg,autumn_leaves_5.jpg
stylized293.jpg,Tenthredinoidea,,autumn_leaves,1555235404089.jpg,autumn_leaves_8.jpg
stylized294.jpg,Tenthredinoidea,,autumn_leaves,1556999744384.jpg,autumn_leaves_3.jpg
stylized295.jpg,Tenthredinoidea,,autumn_leaves,1558385147447.jpg,autumn_leaves_3.jpg
stylized296.jpg,Tenthredinoidea,,autumn_leaves,1559474570577.jpg,autumn_leaves_8.jpg
stylized297.jpg,Tenthredinoidea,,autumn_leaves,1555831173723.jpg,autumn_leaves_2.jpg
stylized298.jpg,Tenthredinoidea,,autumn_leaves,1556708812769.jpg,autumn_leaves_0.jpg
stylized299.jpg,Tenthredinoidea,,autumn_leaves,1558763205843.jpg,autumn_leaves_6.jpg
stylized300.jpg,Tenthredinoidea,,autumn_leaves,1558072788129.jpg,autumn_leaves_1.jpg
stylized301.jpg,Tenthredinoidea,,autumn_leaves,1560074046992.jpg,autumn_leaves_1.jpg
stylized302.jpg,Tenthredinoidea,,autumn_leaves,1557303720491.jpg,autumn_leaves_5.jpg
stylized303.jpg,Tenthredinoidea,,autumn_leaves,1556212426825.jpg,autumn_leaves_2.jpg
stylized304.jpg,Tenthredinoidea,,autumn_leaves,1558126556559.jpg,autumn_leaves_6.jpg
stylized305.jpg,Tenthredinoidea,,autumn_leaves,1558762532231.jpg,autumn_leaves_3.jpg
stylized306.jpg,Tenthredinoidea,,autumn_leaves,1559630973571.jpg,autumn_leaves_1.jpg
stylized307.jpg,Tenthredinoidea,,autumn_leaves,1557757495048.jpg,autumn_leaves_5.jpg
stylized308.jpg,Tenthredinoidea,,autumn_leaves,1558092548349.jpg,autumn_leaves_3.jpg
stylized309.jpg,Tenthredinoidea,,autumn_leaves,1559300813432.jpg,autumn_leaves_9.jpeg
stylized310.jpg,Tenthredinoidea,,autumn_leaves,1559509219335.jpg,autumn_leaves_1.jpg
stylized311.jpg,Tenthredinoidea,,autumn_leaves,1558388467795.jpg,autumn_leaves_4.jpeg
stylized312.jpg,Tenthredinoidea,,autumn_leaves,1557250264379.jpg,autumn_leaves_5.jpg
stylized313.jpg,Tenthredinoidea,,autumn_leaves,1559474612384.jpg,autumn_leaves_5.jpg
stylized314.jpg,Tenthredinoidea,,autumn_leaves,1557345051752.jpg,autumn_leaves_0.jpg
stylized315.jpg,Tenthredinoidea,,autumn_leaves,1557208669091.jpg,autumn_leaves_5.jpg
stylized316.jpg,Tenthredinoidea,,autumn_leaves,1558385182941.jpg,autumn_leaves_3.jpg
stylized317.jpg,Tenthredinoidea,,autumn_leaves,1558030839632.jpg,autumn_leaves_5.jpg
stylized318.jpg,Tenthredinoidea,,autumn_leaves,1557207011093.jpg,autumn_leaves_3.jpg
stylized319.jpg,Tenthredinoidea,,autumn_leaves,1558676231439.jpg,autumn_leaves_1.jpg
stylized320.jpg,Tenthredinoidea,,autumn_leaves,1558287415125.jpg,autumn_leaves_1.jpg
stylized321.jpg,Tenthredinoidea,,trippy_flowers,1555947381543.jpg,trippy_flowers_1.png
stylized322.jpg,Tenthredinoidea,,trippy_flowers,1558253590971.jpg,trippy_flowers_2.jpg
stylized323.jpg,Tenthredinoidea,,trippy_flowers,1559982500724.jpg,trippy_flowers_3.jpg
stylized324.jpg,Tenthredinoidea,,trippy_flowers,1559479206803.jpg,trippy_flowers_1.png
stylized325.jpg,Tenthredinoidea,,trippy_flowers,1560069774604.jpg,trippy_flowers_0.jpeg
stylized326.jpg,Tenthredinoidea,,trippy_flowers,1559129392704.jpg,trippy_flowers_0.jpeg
stylized327.jpg,Tenthredinoidea,,trippy_flowers,1555680025095.jpg,trippy_flowers_2.jpg
stylized328.jpg,Tenthredinoidea,,trippy_flowers,1558253532938.jpg,trippy_flowers_0.jpeg
stylized329.jpg,Tenthredinoidea,,trippy_flowers,1559116134228.jpg,trippy_flowers_3.jpg
stylized330.jpg,Tenthredinoidea,,trippy_flowers,1556294072124.jpg,trippy_flowers_3.jpg
stylized331.jpg,Tenthredinoidea,,trippy_flowers,1558281469750.jpg,trippy_flowers_0.jpeg
stylized332.jpg,Tenthredinoidea,,trippy_flowers,1558092457024.jpg,trippy_flowers_3.jpg
stylized333.jpg,Tenthredinoidea,,trippy_flowers,1558715896178.jpg,trippy_flowers_3.jpg
stylized334.jpg,Tenthredinoidea,,trippy_flowers,1558178960029.jpg,trippy_flowers_1.png
stylized335.jpg,Tenthredinoidea,,trippy_flowers,1554899760356.jpg,trippy_flowers_3.jpg
stylized336.jpg,Tenthredinoidea,,trippy_flowers,1559630985391.jpg,trippy_flowers_1.png
stylized337.jpg,Tenthredinoidea,,trippy_flowers,1556615088809.jpg,trippy_flowers_2.jpg
stylized338.jpg,Tenthredinoidea,,trippy_flowers,1559474656017.jpg,trippy_flowers_1.png
stylized339.jpg,Tenthredinoidea,,trippy_flowers,1559107485719.jpg,trippy_flowers_2.jpg
stylized340.jpg,Tenthredinoidea,,trippy_flowers,1556032086262.jpg,trippy_flowers_1.png
stylized341.jpg,Tenthredinoidea,,trippy_flowers,1559054530226.jpg,trippy_flowers_3.jpg
stylized342.jpg,Tenthredinoidea,,trippy_flowers,1555832462024.jpg,trippy_flowers_1.png
stylized343.jpg,Tenthredinoidea,,trippy_flowers,1559022830230.jpg,trippy_flowers_1.png
stylized344.jpg,Tenthredinoidea,,trippy_flowers,1559128313786.jpg,trippy_flowers_1.png
stylized345.jpg,Tenthredinoidea,,trippy_flowers,1559116183428.jpg,trippy_flowers_1.png
stylized346.jpg,Tenthredinoidea,,trippy_flowers,1559389457643.jpg,trippy_flowers_3.jpg
stylized347.jpg,Tenthredinoidea,,trippy_flowers,1556294939210.jpg,trippy_flowers_2.jpg
stylized348.jpg,Tenthredinoidea,,trippy_flowers,1557845773159.jpg,trippy_flowers_1.png
stylized349.jpg,Tenthredinoidea,,trippy_flowers,1558092447035.jpg,trippy_flowers_0.jpeg
stylized350.jpg,Tenthredinoidea,,trippy_flowers,1557206971940.jpg,trippy_flowers_0.jpeg
stylized351.jpg,Tenthredinoidea,,trippy_flowers,1557949564958.jpg,trippy_flowers_3.jpg
stylized352.jpg,Tenthredinoidea,,trippy_flowers,1559657784888.jpg,trippy_flowers_3.jpg
stylized353.jpg,Tenthredinoidea,,trippy_flowers,1559129360443.jpg,trippy_flowers_1.png
stylized354.jpg,Tenthredinoidea,,trippy_flowers,1558761302906.jpg,trippy_flowers_3.jpg
stylized355.jpg,Tenthredinoidea,,trippy_flowers,1559284484728.jpg,trippy_flowers_0.jpeg
stylized356.jpg,Tenthredinoidea,,trippy_flowers,1558126511883.jpg,trippy_flowers_0.jpeg
stylized357.jpg,Tenthredinoidea,,trippy_flowers,1557422099556.jpg,trippy_flowers_0.jpeg
stylized358.jpg,Tenthredinoidea,,trippy_flowers,1558519678842.jpg,trippy_flowers_2.jpg
stylized359.jpg,Tenthredinoidea,,trippy_flowers,1557986991352.jpg,trippy_flowers_1.png
stylized360.jpg,Tenthredinoidea,,trippy_flowers,1557573570993.jpg,trippy_flowers_0.jpeg
